ledger_scope,source_path,scenario,policy_seed,unit_position,excluded_count,reason_code,details
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,1,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,1,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,2,2,1,LAST_POSITION,DST-01 defines the final position as not_applicable.
context,results/air_defense_v1/task12_probe_corpus/probe_states.npz,medium,0,0,1,LEGAL_ACTION_COUNT_LT_2,No unordered current-action pair exists.
